Regularity	Regular	Regular	Regular	Regular	Regular	Regular	Regular	Regular	Archaic	Archaic	Regular	Regular	Archaic	Archaic	Irregular	Irregular	Defective	Defective	Regular	Regular	Archaic	Archaic	Irregular	Irregular	Irregular	Irregular	Suppletive	Suppletive	Irregular	Irregular	Defective	Defective	Defective	Defective	Defective	Defective	Defective	Suppletive	Suppletive	Irregular	Suppletive	Irregular	Irregular	Irregular	Suppletive	Irregular	Suppletive	Suppletive	Suppletive	Suppletive	Irregular	Irregular	Suppletive	Irregular	Suppletive	Suppletive	Irregular	Irregular	Irregular	Irregular	Suppletive	Suppletive
Class number	Class 1	Class 2	Class 3	Class 4	Subset of Class 3	Subset of Class 4	Class 5	Class 6	Class 7	Class 8	Class 9	Class 10	Class 11	Class 12	Class 13	Class 14	Class 15	Class 16	Class 19	Class 20	Class 21	Class 22	Class 23	Class 23	Class 24	Class 24	Class 25	Class 25	Class 26 (includes 44)	Class 26 (same as 44)	Class 27	Class 27	Class 28	Class 29	Class 30	Class 31	Class 32	Class 33	Class 34	Class 35	Class 36	Class 37	Class 38	Class 39	Class 40	Class 41	Class 42	Class 43	Class 45	Class 46	Class 47	Class 48	Class 49	Class 50	Class 51	Class 52	Class 53	Class 54	Class 55	Class 56	Class 57	Class 58
Example lemma	երգել	քաղել	ապրիլ	խօսիլ	ածիլուիլ	զզուիլ	աղալ	կարդալ	արտահեղուլ	թողուլ	աճեցնել	մօտեցնել	ուսուցանել	ծանուցանել	անցնիլ	մեռնիլ	երկնչիլ	կպչիլ	ամչնալ	նիհարնալ	երդնուլ	զբօսնուլ	իջնել	իջնալ	գտնել	գտնալ	ելլել	ելլալ	դպչիլ	դպիլ	կրնամ	կարենալ	երեւիլ	ունիմ	գիտեմ	կամ	է	ըլլալ	գալ	լալ	տալ	արտաբերել	բերել	անդրադառնալ	դառնալ	առնել	բանալ	դնել	երթալ	զարնել	զիջիլ	ընդունիլ	ընել	ըսել	թքնել	իյնալ	խածնել	խաղալ	մնալ	նստիլ	ուտել	տանիլ
Example stem	երգ	քաղ	ապր	խօս	ածիլ	զզ	աղ	կարդ	արտահեղ	թող	աճե	մօտե	ուսուց	ծանուց	անց	մեռ	երկն	կպ	ամչ	նիհար	երդ	զբօս	իջ	իջ	գտ	գտ	ելլ, ել	ելլ, ել	դպ	դպ	կր	կարե	երեւ	ուն	գիտ	կ	ե	ըլլ, եղ	գ, եկ	լ	տ, տու	արտաբեր	բեր	անդրադառն, անդրադարձ	դառն, դարձ	առ	բան, բաց	դն, դր, դ	երթ, գ, գն	զարն, զարկ	զիջ	ընդուն	ըն, ըր	ըս	թք, թուք	իյն, ինկ	խած	խաղ	մն	նստ	ուտելու	տան, տար
evidential participle	երգեր	քաղեր	ապրեր	խօսեր	ածիլուեր	զզուեր	աղացեր	կարդացեր	արտահեղեր, արտահեղուցեր	թողեր, թողուցեր	աճեցուցեր	մօտեցուցեր	ուսուցեր	ծանուցեր	անցեր	մեռեր			ամչցեր	նիհարցեր	երդուեր	զբօսուեր	իջեր	իջեր	գտեր	գտեր	ելեր	ելեր	դպեր	դպեր	կրցեր							եղեր	եկեր	լացեր	տուեր	արտաբերեր	բերեր	անդրադարձեր	դարձեր	առեր	բացեր	դրեր	գացեր	զարկեր	զիջեր	ընդուներ	ըրեր	ըսեր	թքեր	ինկեր	խածեր	խաղցեր	մնացեր	նստեր	կերեր	տարեր
future participle	երգելու	քաղելու	ապրելու	խօսելու	ածիլուելու	զզուելու	աղալու	կարդալու	արտահեղելու	թողելու	աճեցնելու	մօտեցնելու	ուսուցանելու	ծանուցանելու	անցնելու	մեռնելու	երկնչելու	կպչելու	ամչնալու	նիհարնալու	երդնելու	զբօսնելու	իջնելու	իջնալու	գտնելու	գտնալու	ելլելու	ելլալու	դպչելու	դպելու		կարենալու	երեւելու					ըլլալու	գալու	լալու	տալու	արտաբերելու	բերելու	անդրադառնալու	դառնալու	առնելու	բանալու	դնելու	երթալու	զարնելու	զիջելու	ընդունելու	ընելու	ըսելու	թքնելու	իյնալու	խածնելու	խաղալու	մնալու	նստելու	ուտելու	տանելու
imperative 2pl	երգեցէ՛ք	քաղեցէ՛ք	ապրեցէ՛ք	խօսեցէ՛ք	ածիլուեցէ՛ք	զզուեցէ՛ք	աղացէ՛ք	կարդացէ՛ք	արտահեղեցէ՛ք, արտահեղէ՛ք, արտահեղուցէ՛ք	թողեցէ՛ք, թողէ՛ք, թողուցէ՛ք	աճեցուցէ՛ք	մօտեցուցէ՛ք	ուսուցէ՛ք	ծանուցէ՛ք	անցէ՛ք	մեռէ՛ք	երկնէ՛ք	կպէ՛ք	ամչցէ՛ք	նիհարցէ՛ք	երդուէ՛ք	զբօսնեցէ՛ք	իջէ՛ք	իջէ՛ք	գտէ՛ք	գտէ՛ք	ելէ՛ք	ելէ՛ք	դպէ՛ք	դպէ՛ք	կրցէ՛ք							եղէ՛ք	եկէ՛ք	լացէ՛ք	տուէ՛ք	արտաբերէ՛ք	բերէ՛ք	անդրադարձէ՛ք	դարձէ՛ք	առէ՛ք	բացէ՛ք	դրէ՛ք	գացէ՛ք	զարկէ՛ք	զիջէ՛ք	ընդունեցէ՛ք	ըրէ՛ք	ըսէ՛ք	թքէ՛ք	ինկէ՛ք	խածէ՛ք	խաղացէ՛ք, խաղցէ՛ք	մնացէ՛ք	նստեցէ՛ք, նստէ՛ք	կերէ՛ք	տարէ՛ք
imperative 2sg	երգէ՛	քաղէ՛	ապրի՛ր, ապրէ՛	խօսի՛ր, խօսէ՛	ածիլուէ՛, ածիլուի՛ր	զզուէ՛, զզուի՛ր	աղա՛	կարդա՛	արտահե՛ղ, արտահեղո՛ւ, արտահեղո՛ւր	թո՛ղ, թողո՛ւ, թողո՛ւր	աճեցո՛ւր	մօտեցո՛ւր	ուսուցո՛ւր	ծանուցո՛ւր	անցի՛ր	մեռի՛ր	երկնէ՛, երկնի՛ր	կպի՛ր	ամչցի՛ր	նիհարցի՛ր	երդուի՛ր	զբօսնէ՛, զբօսի՛ր	իջի՛ր	իջի՛ր	գտի՛ր	գտի՛ր	ելի՛ր, ել՛	ելի՛ր, ել՛	դպէ՛, դպի՛ր	դպէ՛, դպի՛ր	կրցի՛ր							եղի՛ր	եկո՛ւր	լա՛ց	տո՛ւր	արտաբե՛ր	բե՛ր	անդրադարձի՛ր	դարձի՛ր	ա՛ռ	բա՛ց	դի՛ր	գնա՛	զա՛րկ	զիջէ՛, զիջի՛ր	ընդունի՛ր, ընդունէ՛	ըրէ՛	ըսէ՛	թքէ՛, թքի՛ր, թո՛ւք	ինկի՛ր	խածի՛ր, խա՛ծ	խաղցի՛ր, խաղա՛	մնացի՛ր, մնա՛	նստէ՛, նստի՛ր	կե՛ր	տա՛ր
indicative past 1pl	երգեցինք	քաղեցինք	ապրեցանք	խօսեցանք	ածիլուեցանք	զզուեցանք	աղացինք	կարդացինք	արտահեղուցինք	թողուցինք, թողինք	աճեցուցինք	մօտեցուցինք	ուսուցինք	ծանուցինք	անցանք	մեռանք	երկնանք	կպանք	ամչցանք	նիհարցանք	երդուանք	զբօսնեցինք	իջանք	իջանք	գտանք	գտանք	ելանք	ելանք	դպանք	դպանք	կրցանք							եղանք	եկանք	լացինք	տուինք	արտաբերինք	բերինք	անդրադարձանք	դարձանք	առինք	բացինք	դրինք	գացինք	զարկինք	զիջանք	ընդունեցանք, ընդունեցինք	ըրինք	ըսինք	թքանք, թքինք	ինկանք	խածանք, խածինք	խաղացինք, խաղցանք	մնացինք	նստեցանք, նստանք	կերանք	տարինք
indicative past 1sg	երգեցի	քաղեցի	ապրեցայ	խօսեցայ	ածիլուեցայ	զզուեցայ	աղացի	կարդացի	արտահեղուցի	թողուցի, թողի	աճեցուցի	մօտեցուցի	ուսուցի	ծանուցի	անցայ	մեռայ	երկնայ	կպայ	ամչցայ	նիհարցայ	երդուայ	զբօսնեցի	իջայ	իջայ	գտայ	գտայ	ելայ	ելայ	դպայ	դպայ	կրցայ							եղայ	եկայ	լացի	տուի	արտաբերի	բերի	անդրադարձայ	դարձայ	առի	բացի	դրի	գացի	զարկի	զիջայ	ընդունեցայ, ընդունեցի	ըրի	ըսի	թքայ, թքի	ինկայ	խածայ, խածի	խաղացի, խաղցայ	մնացի	նստեցայ, նստայ	կերայ	տարի
